,URL,Company_Name,Industry
0,https://en.wikipedia.org//wiki/American_Broadcasting_Company,American Broadcasting Company,media
1,https://en.wikipedia.org//wiki/ABM_Industries,ABM Industries,business services
2,https://en.wikipedia.org//wiki/About.com,About.com,media
3,https://en.wikipedia.org//wiki/Advance_Publications,Advance Publications,media
4,https://en.wikipedia.org//wiki/A%C3%A9ropostale_(clothing),A?ropostale (clothing),fashion
5,https://en.wikipedia.org//wiki/Alcoa,Alcoa,metal mining
6,https://en.wikipedia.org//wiki/Alleghany_Corp.,Alleghany Corp.,insurance
7,https://en.wikipedia.org//wiki/AllianceBernstein,AllianceBernstein,financial services
8,https://en.wikipedia.org//wiki/Ambac_Financial_Group,Ambac Financial Group,insurance
9,https://en.wikipedia.org//wiki/American_Environmental_Assessment_and_Solutions_Inc.,American Environmental Assessment and Solutions Inc.,environmental services
10,https://en.wikipedia.org//wiki/American_Express,American Express,financial services
11,https://en.wikipedia.org//wiki/American_International_Group,American International Group,insurance
12,https://en.wikipedia.org//wiki/American_Stock_Exchange,American Stock Exchange,financial exchanges
13,https://en.wikipedia.org//wiki/Ann_Taylor_(clothing_retailer),Ann Taylor (clothing retailer),fashion
14,https://en.wikipedia.org//wiki/Anna_Sui,Anna Sui,fashion
15,https://en.wikipedia.org//wiki/Annaly_Capital_Management,Annaly Capital Management,financial services
16,https://en.wikipedia.org//wiki/AOL,AOL,Internet
17,https://en.wikipedia.org//wiki/Apollo_Management,Apollo Management,financial services
18,https://en.wikipedia.org//wiki/Apple_Bank_for_Savings,Apple Bank for Savings,financial services
19,https://en.wikipedia.org//wiki/Asbury_Automotive_Group,Asbury Automotive Group,retail
20,https://en.wikipedia.org//wiki/Associated_Press,Associated Press,media
21,https://en.wikipedia.org//wiki/Assurant,Assurant,insurance
22,"https://en.wikipedia.org//wiki/Atari,_Inc._(Atari,_SA_subsidiary)","Atari, Inc. (Atari, SA subsidiary)",computers
23,https://en.wikipedia.org//wiki/Atlantic_Express_(bus_company),Atlantic Express (bus company),transportation
24,https://en.wikipedia.org//wiki/A.T._Kearney,A.T. Kearney,consulting
25,https://en.wikipedia.org//wiki/Avon_Products,Avon Products,fashion
26,https://en.wikipedia.org//wiki/AXA_Equitable_Life_Insurance_Company,AXA Equitable Life Insurance Company,insurance
27,https://en.wikipedia.org//wiki/B%26H_Photo_Video,B&H Photo Video,retail
28,https://en.wikipedia.org//wiki/Bank_of_America_Merrill_Lynch,Bank of America Merrill Lynch,financial services
29,https://en.wikipedia.org//wiki/Barstool_Sports,Barstool Sports,media
30,https://en.wikipedia.org//wiki/The_Bank_of_New_York_Mellon,The Bank of New York Mellon,financial services
31,https://en.wikipedia.org//wiki/Barnes_%26_Noble,Barnes & Noble,retail
32,https://en.wikipedia.org//wiki/Barneys_New_York,Barneys New York,retail
33,https://en.wikipedia.org//wiki/Bergdorf_Goodman,Bergdorf Goodman,retail
34,https://en.wikipedia.org//wiki/BlackRock,BlackRock,financial services
35,https://en.wikipedia.org//wiki/Blackstone_Group,Blackstone Group,financial services
36,https://en.wikipedia.org//wiki/Bloomberg_L.P.,Bloomberg L.P.,business services
37,https://en.wikipedia.org//wiki/Bloomingdale%27s,Bloomingdale's,retail
38,https://en.wikipedia.org//wiki/Booker_Software,Booker Software,business services
39,https://en.wikipedia.org//wiki/Booz_%26_Company,Booz & Company,consulting
40,https://en.wikipedia.org//wiki/Bristol-Myers_Squibb,Bristol-Myers Squibb,pharmaceuticals
41,https://en.wikipedia.org//wiki/Brooks_Brothers,Brooks Brothers,fashion
42,https://en.wikipedia.org//wiki/Brown_Brothers_Harriman_%26_Co.,Brown Brothers Harriman & Co.,financial services
43,https://en.wikipedia.org//wiki/Bulova,Bulova,fashion
44,https://en.wikipedia.org//wiki/Built_NY,Built NY,consumer goods
45,https://en.wikipedia.org//wiki/Cadillac,Cadillac,automotive
46,"https://en.wikipedia.org//wiki/Cadwalader,_Wickersham_%26_Taft","Cadwalader, Wickersham & Taft",law firms
47,https://en.wikipedia.org//wiki/Calvin_Klein,Calvin Klein,fashion
48,https://en.wikipedia.org//wiki/Cantor_Fitzgerald,Cantor Fitzgerald,financial services
49,https://en.wikipedia.org//wiki/CBS,CBS,media
50,https://en.wikipedia.org//wiki/CBS_Corporation,CBS Corporation,media
51,https://en.wikipedia.org//wiki/CBS_Radio,CBS Radio,media
52,https://en.wikipedia.org//wiki/CCMP_Capital,CCMP Capital,financial services
53,https://en.wikipedia.org//wiki/Century_21_(department_store),Century 21 (department store),retail
54,https://en.wikipedia.org//wiki/Cerberus_Capital_Management,Cerberus Capital Management,financial services
55,https://en.wikipedia.org//wiki/Chadbourne_%26_Parke_LLP,Chadbourne & Parke LLP,law firms
56,https://en.wikipedia.org//wiki/CIT_Group,CIT Group,financial services
57,https://en.wikipedia.org//wiki/Citigroup,Citigroup,financial services
58,"https://en.wikipedia.org//wiki/Clayton,_Dubilier_%26_Rice","Clayton, Dubilier & Rice",financial services
59,https://en.wikipedia.org//wiki/Cleary_Gottlieb_Steen_%26_Hamilton,Cleary Gottlieb Steen & Hamilton,law firms
60,https://en.wikipedia.org//wiki/Club_Monaco,Club Monaco,retail
61,"https://en.wikipedia.org//wiki/Coach,_Inc.","Coach, Inc.",fashion
62,https://en.wikipedia.org//wiki/Colgate-Palmolive,Colgate-Palmolive,consumer goods
63,https://en.wikipedia.org//wiki/Cond%C3%A9_Nast_Publications,Cond? Nast Publications,media
64,https://en.wikipedia.org//wiki/Conductor_(company),Conductor (company),media
65,https://en.wikipedia.org//wiki/Consolidated_Edison,Consolidated Edison,utilities
66,https://en.wikipedia.org//wiki/Cowen_Group,Cowen Group,financial services
67,"https://en.wikipedia.org//wiki/Cravath,_Swaine_%26_Moore","Cravath, Swaine & Moore",law firms
68,https://en.wikipedia.org//wiki/Cushman_%26_Wakefield,Cushman & Wakefield,real estate
69,https://en.wikipedia.org//wiki/Davis_Polk_%26_Wardwell,Davis Polk & Wardwell,law firms
70,https://en.wikipedia.org//wiki/Debevoise_%26_Plimpton,Debevoise & Plimpton,law firms
71,https://en.wikipedia.org//wiki/DELiA*s,DELiA*s,retail
72,https://en.wikipedia.org//wiki/Deloitte_Touche_Tohmatsu,Deloitte Touche Tohmatsu,accounting
73,https://en.wikipedia.org//wiki/Deutsche_Bank,Deutsche Bank,financial services
74,https://en.wikipedia.org//wiki/Dewey_%26_LeBoeuf,Dewey & LeBoeuf,law firms
75,https://en.wikipedia.org//wiki/Dime_Savings_Bank_of_Williamsburgh,Dime Savings Bank of Williamsburgh,financial services
76,https://en.wikipedia.org//wiki/DKNY,DKNY,fashion
77,https://en.wikipedia.org//wiki/DormAid,DormAid,Consumer services
78,https://en.wikipedia.org//wiki/DoubleClick,DoubleClick,Internet
79,https://en.wikipedia.org//wiki/Dow_Jones_%26_Company,Dow Jones & Company,media
80,https://en.wikipedia.org//wiki/E*TRADE,E*TRADE,financial services
81,https://en.wikipedia.org//wiki/EmblemHealth,EmblemHealth,insurance
82,https://en.wikipedia.org//wiki/Emigrant_Savings_Bank,Emigrant Savings Bank,financial services
83,https://en.wikipedia.org//wiki/EMusic,EMusic,Internet
84,https://en.wikipedia.org//wiki/EquityZen,EquityZen,Financial services
85,https://en.wikipedia.org//wiki/Ernst_%26_Young,Ernst & Young,accounting
86,https://en.wikipedia.org//wiki/Est%C3%A9e_Lauder_Companies,Est?e Lauder Companies,fashion
87,https://en.wikipedia.org//wiki/Etsy,Etsy,Internet
88,https://en.wikipedia.org//wiki/Evercore_Partners,Evercore Partners,financial services
89,https://en.wikipedia.org//wiki/Fairchild_Fashion_Group,Fairchild Fashion Group,media
90,https://en.wikipedia.org//wiki/Fairway_Market,Fairway Market,retail
91,https://en.wikipedia.org//wiki/FAO_Schwarz,FAO Schwarz,retail
92,https://en.wikipedia.org//wiki/The_Food_Emporium,The Food Emporium,retail
93,https://en.wikipedia.org//wiki/Food_Network,Food Network,media
94,https://en.wikipedia.org//wiki/Foot_Locker,Foot Locker,retail
95,https://en.wikipedia.org//wiki/Forest_Laboratories,Forest Laboratories,pharmaceuticals
96,https://en.wikipedia.org//wiki/Fortress_Investment_Group,Fortress Investment Group,financial services
97,https://en.wikipedia.org//wiki/FreshDirect,FreshDirect,retail
98,"https://en.wikipedia.org//wiki/Fried,_Frank,_Harris,_Shriver_%26_Jacobson","Fried, Frank, Harris, Shriver & Jacobson",law firms
99,https://en.wikipedia.org//wiki/Flok_(business),Flok (business),AI/chatbots
100,https://en.wikipedia.org//wiki/Fullstack_Academy,Fullstack Academy,educational institutions
101,https://en.wikipedia.org//wiki/Gadget_Flow,Gadget Flow,online retail
102,https://en.wikipedia.org//wiki/GLG_Partners,GLG Partners,financial services
103,https://en.wikipedia.org//wiki/Goldman_Sachs,Goldman Sachs,financial services
104,https://en.wikipedia.org//wiki/Granite_Broadcasting_Corporation,Granite Broadcasting Corporation,media
105,https://en.wikipedia.org//wiki/Gristedes,Gristedes,retail
106,https://en.wikipedia.org//wiki/The_Guardian_Life_Insurance_Company_of_America,The Guardian Life Insurance Company of America,insurance
107,https://en.wikipedia.org//wiki/Hachette_Book_Group_USA,Hachette Book Group USA,media
108,https://en.wikipedia.org//wiki/HarperCollins,HarperCollins,media
109,https://en.wikipedia.org//wiki/HBO,HBO,media
110,https://en.wikipedia.org//wiki/Hearst_Corporation,Hearst Corporation,media
111,https://en.wikipedia.org//wiki/Hearst_Television,Hearst Television,media
112,https://en.wikipedia.org//wiki/Hess_Corporation,Hess Corporation,oil
113,https://en.wikipedia.org//wiki/HSBC_Bank_USA,HSBC Bank USA,financial services
114,https://en.wikipedia.org//wiki/IAC/InterActiveCorp,IAC/InterActiveCorp,Internet
115,https://en.wikipedia.org//wiki/Icahn_Enterprises,Icahn Enterprises,conglomerates
116,https://en.wikipedia.org//wiki/Iconix_Brand_Group,Iconix Brand Group,fashion
117,https://en.wikipedia.org//wiki/ImClone_Systems,ImClone Systems,pharmaceuticals
118,https://en.wikipedia.org//wiki/ImpreMedia,ImpreMedia,media
119,https://en.wikipedia.org//wiki/Infor,Infor,software
120,https://en.wikipedia.org//wiki/Inner_City_Broadcasting_Corporation,Inner City Broadcasting Corporation,media
121,https://en.wikipedia.org//wiki/International_Business_Times,International Business Times,media
122,https://en.wikipedia.org//wiki/International_Flavors_and_Fragrances,International Flavors and Fragrances,chemicals
123,https://en.wikipedia.org//wiki/International_Securities_Exchange,International Securities Exchange,financial exchanges
124,https://en.wikipedia.org//wiki/Interpublic_Group_of_Companies,Interpublic Group of Companies,advertising
125,https://en.wikipedia.org//wiki/J.Crew,J.Crew,fashion
126,https://en.wikipedia.org//wiki/J%26R,J&R,retail
127,https://en.wikipedia.org//wiki/Jefferies_%26_Company,Jefferies & Company,financial services
128,https://en.wikipedia.org//wiki/JetBlue_Airways,JetBlue Airways,transportation
129,https://en.wikipedia.org//wiki/JPMorgan_Chase,JPMorgan Chase,financial services
130,https://en.wikipedia.org//wiki/Kate_Spade_%26_Company,Kate Spade & Company,fashion
131,https://en.wikipedia.org//wiki/Kaye_Scholer,Kaye Scholer,law firms
132,"https://en.wikipedia.org//wiki/Keefe,_Bruyette_%26_Woods","Keefe, Bruyette & Woods",financial services
133,https://en.wikipedia.org//wiki/Kenneth_Cole_Productions,Kenneth Cole Productions,fashion
134,https://en.wikipedia.org//wiki/Kensington_Books,Kensington Books,media
135,https://en.wikipedia.org//wiki/Key_Food,Key Food,retail
136,https://en.wikipedia.org//wiki/Kohlberg_Kravis_Roberts,Kohlberg Kravis Roberts,financial services
137,https://en.wikipedia.org//wiki/Kohn_Pedersen_Fox,Kohn Pedersen Fox,construction
138,https://en.wikipedia.org//wiki/KPMG_LLP,KPMG LLP,accounting
139,https://en.wikipedia.org//wiki/L-3_Communications,L-3 Communications,aerospace
140,https://en.wikipedia.org//wiki/Lazard_Capital_Markets,Lazard Capital Markets,financial services
141,https://en.wikipedia.org//wiki/Leucadia_National,Leucadia National,conglomerates
142,https://en.wikipedia.org//wiki/Loehmann%27s,Loehmann's,retail
143,https://en.wikipedia.org//wiki/Loews_Corporation,Loews Corporation,conglomerates
144,https://en.wikipedia.org//wiki/Logicworks,Logicworks,information technology
145,https://en.wikipedia.org//wiki/M_%26_F_Worldwide,M & F Worldwide,business services
146,https://en.wikipedia.org//wiki/MacAndrews_%26_Forbes,MacAndrews & Forbes,financial services
147,https://en.wikipedia.org//wiki/Macy%27s,Macy's,retail
148,https://en.wikipedia.org//wiki/Major_League_Baseball,Major League Baseball,sports leagues (professional)
149,https://en.wikipedia.org//wiki/Marc_Jacobs,Marc Jacobs,fashion
150,https://en.wikipedia.org//wiki/Marsh_%26_McLennan_Companies,Marsh & McLennan Companies,business services
151,https://en.wikipedia.org//wiki/Martha_Stewart_Living_Omnimedia,Martha Stewart Living Omnimedia,media
152,https://en.wikipedia.org//wiki/Marvel_Entertainment,Marvel Entertainment,media
153,https://en.wikipedia.org//wiki/Max_Mara,Max Mara,fashion
154,https://en.wikipedia.org//wiki/Maxim_(magazine),Maxim (magazine),media
155,https://en.wikipedia.org//wiki/McGraw-Hill_Education,McGraw-Hill Education,education
156,https://en.wikipedia.org//wiki/McGraw_Hill_Financial,McGraw Hill Financial,financial services
157,https://en.wikipedia.org//wiki/McKinsey_%26_Company,McKinsey & Company,consulting
158,https://en.wikipedia.org//wiki/MetLife,MetLife,insurance
159,https://en.wikipedia.org//wiki/MF_Global,MF Global,financial services
160,https://en.wikipedia.org//wiki/Michael_Kors,Michael Kors,fashion
161,"https://en.wikipedia.org//wiki/Milbank,_Tweed,_Hadley_%26_McCloy","Milbank, Tweed, Hadley & McCloy",law firms
162,https://en.wikipedia.org//wiki/Modell%27s,Modell's,retail
163,https://en.wikipedia.org//wiki/Monster_Worldwide,Monster Worldwide,Internet
164,https://en.wikipedia.org//wiki/Moody%27s,Moody's,business services
165,https://en.wikipedia.org//wiki/Moody%27s_Analytics,Moody's Analytics,business services
166,https://en.wikipedia.org//wiki/Morgan_Stanley,Morgan Stanley,financial services
167,https://en.wikipedia.org//wiki/MSCI,MSCI,financial services
168,https://en.wikipedia.org//wiki/MTV_Networks,MTV Networks,media
169,https://en.wikipedia.org//wiki/Mutual_of_America,Mutual of America,insurance
170,https://en.wikipedia.org//wiki/NASDAQ,NASDAQ,financial exchanges
171,https://en.wikipedia.org//wiki/NASDAQ_OMX_Group,NASDAQ OMX Group,financial exchanges
172,https://en.wikipedia.org//wiki/National_Basketball_Association,National Basketball Association,sports leagues (professional)
173,https://en.wikipedia.org//wiki/National_Football_League,National Football League,sports leagues (professional)
174,https://en.wikipedia.org//wiki/National_Hockey_League,National Hockey League,sports leagues (professional)
175,https://en.wikipedia.org//wiki/NBC,NBC,media
176,https://en.wikipedia.org//wiki/NBC_Universal,NBC Universal,media
177,https://en.wikipedia.org//wiki/Nest_Seekers_International,Nest Seekers International,real estate
178,https://en.wikipedia.org//wiki/New_York_%26_Company,New York & Company,retail
179,https://en.wikipedia.org//wiki/New_York_Board_of_Trade,New York Board of Trade,financial exchanges
180,https://en.wikipedia.org//wiki/New_York_Life,New York Life,insurance
181,https://en.wikipedia.org//wiki/New_York_Mercantile_Exchange,New York Mercantile Exchange,financial exchanges
182,https://en.wikipedia.org//wiki/New_York_Private_Bank_%26_Trust,New York Private Bank & Trust,financial services
183,https://en.wikipedia.org//wiki/New_York_Stock_Exchange,New York Stock Exchange,financial exchanges
184,https://en.wikipedia.org//wiki/The_New_York_Times_Company,The New York Times Company,media
185,https://en.wikipedia.org//wiki/New_Young_Broadcasting,New Young Broadcasting,media
186,https://en.wikipedia.org//wiki/Newmark_Grubb_Knight_Frank,Newmark Grubb Knight Frank,real estate
187,https://en.wikipedia.org//wiki/News_Corporation,News Corporation,media
188,https://en.wikipedia.org//wiki/Nickelodeon,Nickelodeon,media
189,https://en.wikipedia.org//wiki/Nielsen_Company,Nielsen Company,business services
190,https://en.wikipedia.org//wiki/NYSE_Euronext,NYSE Euronext,financial exchanges
191,https://en.wikipedia.org//wiki/Omnicom_Group,Omnicom Group,advertising
192,https://en.wikipedia.org//wiki/Oppenheimer_Holdings,Oppenheimer Holdings,financial services
193,"https://en.wikipedia.org//wiki/Orrick,_Herrington_%26_Sutcliffe","Orrick, Herrington & Sutcliffe",law firms
194,https://en.wikipedia.org//wiki/Parsons_Brinckerhoff,Parsons Brinckerhoff,construction
195,https://en.wikipedia.org//wiki/Paul_Stuart,Paul Stuart,fashion
196,"https://en.wikipedia.org//wiki/Paul,_Weiss,_Rifkind,_Wharton_%26_Garrison","Paul, Weiss, Rifkind, Wharton & Garrison",law firms
197,,Percolate,software
198,https://en.wikipedia.org//wiki/Perella_Weinberg_Partners,Perella Weinberg Partners,financial services
199,https://en.wikipedia.org//wiki/Perkins_Eastman,Perkins Eastman,construction
200,https://en.wikipedia.org//wiki/Perseus_Books_Group,Perseus Books Group,media
201,https://en.wikipedia.org//wiki/Pfizer,Pfizer,pharmaceuticals
202,https://en.wikipedia.org//wiki/Phat_Farm,Phat Farm,fashion
203,https://en.wikipedia.org//wiki/Philip_Morris_International,Philip Morris International,tobacco
204,https://en.wikipedia.org//wiki/Polo_Ralph_Lauren,Polo Ralph Lauren,fashion
205,https://en.wikipedia.org//wiki/The_Princeton_Review,The Princeton Review,education services
206,https://en.wikipedia.org//wiki/Priority_Bicycles,Priority Bicycles,bicycles
207,https://en.wikipedia.org//wiki/Prometheus_Global_Media,Prometheus Global Media,media
208,https://en.wikipedia.org//wiki/Proskauer_Rose,Proskauer Rose,law firms
209,https://en.wikipedia.org//wiki/PVH_(company),PVH (company),fashion
210,https://en.wikipedia.org//wiki/Rainbow_Shops,Rainbow Shops,retail
211,https://en.wikipedia.org//wiki/Ralph_Lauren_Corporation,Ralph Lauren Corporation,fashion
212,https://en.wikipedia.org//wiki/Random_House,Random House,media
213,https://en.wikipedia.org//wiki/Reader%27s_Digest_Association,Reader's Digest Association,media
214,https://en.wikipedia.org//wiki/Red_Apple_Group,Red Apple Group,oil
215,https://en.wikipedia.org//wiki/The_Related_Companies,The Related Companies,real estate
216,https://en.wikipedia.org//wiki/Renco_Group,Renco Group,conglomerates
217,https://en.wikipedia.org//wiki/Revlon,Revlon,fashion
218,https://en.wikipedia.org//wiki/Robert_Graham_(fashion_brand),Robert Graham (fashion brand),fashion
219,https://en.wikipedia.org//wiki/Rocawear,Rocawear,fashion
220,https://en.wikipedia.org//wiki/Roman_(company),Roman (company),Pharma
221,https://en.wikipedia.org//wiki/Rockstar_Games,Rockstar Games,computers
222,https://en.wikipedia.org//wiki/RTTS,RTTS,software quality testing
223,https://en.wikipedia.org//wiki/Safra_National_Bank_of_New_York,Safra National Bank of New York,financial services
224,https://en.wikipedia.org//wiki/Saks_Fifth_Avenue,Saks Fifth Avenue,retail
225,https://en.wikipedia.org//wiki/Saks_Incorporated,Saks Incorporated,retail
226,https://en.wikipedia.org//wiki/Scholastic_Corporation,Scholastic Corporation,media
227,https://en.wikipedia.org//wiki/Scientific_Games_Corporation,Scientific Games Corporation,computers
228,https://en.wikipedia.org//wiki/Sean_John,Sean John,fashion
229,https://en.wikipedia.org//wiki/Schulte_Roth_%26_Zabel,Schulte Roth & Zabel,law firms
230,https://en.wikipedia.org//wiki/Shearman_%26_Sterling,Shearman & Sterling,law firms
231,https://en.wikipedia.org//wiki/Showtime_Networks,Showtime Networks,media
232,https://en.wikipedia.org//wiki/Shutterstock,Shutterstock,"stock photography, footage and music"
233,https://en.wikipedia.org//wiki/Simon_%26_Schuster,Simon & Schuster,media
234,https://en.wikipedia.org//wiki/Simpson_Thacher_%26_Bartlett,Simpson Thacher & Bartlett,law firms
235,https://en.wikipedia.org//wiki/SINGER22,SINGER22,fashion
236,https://en.wikipedia.org//wiki/Sirius_XM_Radio,Sirius XM Radio,media
237,"https://en.wikipedia.org//wiki/Skadden,_Arps,_Slate,_Meagher_%26_Flom","Skadden, Arps, Slate, Meagher & Flom",law firms
238,https://en.wikipedia.org//wiki/SL_Green_Realty,SL Green Realty,real estate
239,https://en.wikipedia.org//wiki/Sony_Music_Entertainment,Sony Music Entertainment,media
240,https://en.wikipedia.org//wiki/Sotheby%27s,Sotheby's,business services
241,https://en.wikipedia.org//wiki/Spiegel_(catalog),Spiegel (catalog),
242,https://en.wikipedia.org//wiki/Steve_Madden,Steve Madden,fashion
243,"https://en.wikipedia.org//wiki/STV_Group,_Inc.","STV Group, Inc.",construction
244,https://en.wikipedia.org//wiki/Sullivan_%26_Cromwell,Sullivan & Cromwell,law firms
245,https://en.wikipedia.org//wiki/Take-Two_Interactive,Take-Two Interactive,computers
246,https://en.wikipedia.org//wiki/TheStreet.com,TheStreet.com,Internet
247,https://en.wikipedia.org//wiki/Thomson_Reuters,Thomson Reuters,media
248,https://en.wikipedia.org//wiki/Thrillist_Media_Group,Thrillist Media Group,media
249,https://en.wikipedia.org//wiki/TIAA-CREF,TIAA-CREF,insurance
250,https://en.wikipedia.org//wiki/Tiffany_%26_Co.,Tiffany & Co.,retail
251,https://en.wikipedia.org//wiki/Time_Inc.,Time Inc.,media
252,https://en.wikipedia.org//wiki/Time_Warner,Time Warner,media
253,https://en.wikipedia.org//wiki/Tishman_Realty_%26_Construction,Tishman Realty & Construction,real estate
254,https://en.wikipedia.org//wiki/Tishman_Speyer,Tishman Speyer,real estate
255,https://en.wikipedia.org//wiki/Topps,Topps,media
256,https://en.wikipedia.org//wiki/Transammonia,Transammonia,chemicals
257,https://en.wikipedia.org//wiki/The_Travelers_Companies,The Travelers Companies,insurance
258,https://en.wikipedia.org//wiki/Trilantic_Capital_Partners,Trilantic Capital Partners,financial services
259,https://en.wikipedia.org//wiki/Trump_Organization,Trump Organization,real estate
260,https://en.wikipedia.org//wiki/Tumblr,Tumblr,Internet
261,https://en.wikipedia.org//wiki/Turner_Construction,Turner Construction,construction
262,https://en.wikipedia.org//wiki/United_Stations_Radio_Networks,United Stations Radio Networks,media
263,https://en.wikipedia.org//wiki/Universal_Music_Group,Universal Music Group,media
264,https://en.wikipedia.org//wiki/Univision_Communications,Univision Communications,media
265,https://en.wikipedia.org//wiki/Verizon_Communications,Verizon Communications,telecommunications
266,https://en.wikipedia.org//wiki/Viacom,Viacom,media
267,https://en.wikipedia.org//wiki/Virgin_Media,Virgin Media,telecommunications
268,https://en.wikipedia.org//wiki/Vornado_Realty_Trust,Vornado Realty Trust,real estate
269,https://en.wikipedia.org//wiki/Voya_Financial,Voya Financial,banking and insurance
270,https://en.wikipedia.org//wiki/W._W._Norton_%26_Company,W. W. Norton & Company,media
271,https://en.wikipedia.org//wiki/Warburg_Pincus,Warburg Pincus,financial services
272,https://en.wikipedia.org//wiki/Warnaco,Warnaco,fashion
273,https://en.wikipedia.org//wiki/Warner_Music_Group,Warner Music Group,media
274,https://en.wikipedia.org//wiki/Weight_Watchers,Weight Watchers,personal services
275,"https://en.wikipedia.org//wiki/Weil,_Gotshal_%26_Manges","Weil, Gotshal & Manges",law firms
276,https://en.wikipedia.org//wiki/The_Weinstein_Company,The Weinstein Company,media
277,"https://en.wikipedia.org//wiki/Welsh,_Carson,_Anderson_%26_Stowe","Welsh, Carson, Anderson & Stowe",financial services
278,https://en.wikipedia.org//wiki/Wenner_Media,Wenner Media,media
279,https://en.wikipedia.org//wiki/Westwood_One_(1976%E2%80%932011),Westwood One (1976?2011),media
280,https://en.wikipedia.org//wiki/White_%26_Case,White & Case,law firms
281,"https://en.wikipedia.org//wiki/William_H._Sadlier,_Inc.","William H. Sadlier, Inc.",media
282,https://en.wikipedia.org//wiki/Willis_Towers_Watson,Willis Towers Watson,investment & insurance
283,https://en.wikipedia.org//wiki/Willkie_Farr_%26_Gallagher,Willkie Farr & Gallagher,law firms
284,https://en.wikipedia.org//wiki/Wilson_Elser_Moskowitz_Edelman_%26_Dicker,Wilson Elser Moskowitz Edelman & Dicker,law firms
285,https://en.wikipedia.org//wiki/Ziff_Davis,Ziff Davis,publishing
